PARID,LUC,LUC_desc,PROPERTY_LOC,PropLoc_desc,PROPERTY_CLASS,NBHD,ZONING,WATER,Water_desc,DEGREE_REMOD,degree_remod_desc,YEAR_REMOD,YRBLT,COMM_YRBLT,X_CO,Y_CO,situs
0401 00010000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1870,,2520104,184906,143 W STATE ST
0401 00020000,V-10,R - Vacant Land Residential,6,Neighborhood or Spot,R,04001000,R1,3,None,,Not Listed,,,,2519953,185050,REAR W STATE ST
0401 00030100,M-20,I - Light Industrial,6,Neighborhood or Spot,I,99046000,C1,1,Public,,Not Listed,,,1982,2520242,185028,117 W STATE ST
0401 00030100,M-20,I - Light Industrial,6,Neighborhood or Spot,I,99046000,C1,1,Public,,Not Listed,,,1908,2520242,185028,117 W STATE ST
0401 00040100,V-11,C - Vacant Land Commercial,6,Neighborhood or Spot,C,99046000,C1,1,Public,,Not Listed,,,,2520373,184849,121 W STATE ST
0401 0006000E,E-40,E - Railroads,6,Neighborhood or Spot,E,99046000,C1,1,Public,,Not Listed,,,,2519970,185897,100 POMEROY AVE
0401 00060100,C-97,Not Listed,6,Neighborhood or Spot,C,99046000,C1,1,Public,,Not Listed,,,1899,2520550,185084,100 POMEROY AVE
0401 0007000E,E-70,E - Local Gov't (Townships & Boroughs),6,Neighborhood or Spot,E,99046000,C1,1,Public,,Not Listed,,,1958,2520415,185284,110 POMEROY AVE
0401 0008000E,E-70,E - Local Gov't (Townships & Boroughs),6,Neighborhood or Spot,E,99046000,R1,1,Public,,Not Listed,,,1940,2520129,185803,300 POMEROY AVE
0401 00090000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520281,185828,15 W THIRD ST
0401 00100000,R-40,A - Aparments (4-19 Units),5,Secondary Strip,A,99045000,R1,1,Public,,Not Listed,,,1884,2520429,185891,300 302 PENNSYLVANIA AVE
0401 00110000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520314,185924,310 PENNSYLVANIA AVE
0401 00120000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520285,185970,314 PENNSYLVANIA AVE
0401 00130000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520260,186024,318 PENNSYLVANIA AVE
0401 00140000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520264,186080,322 PENNSYLVANIA AVE
0401 00150000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1860,,2520250,186120,326 PENNSYLVANIA AVE
0401 00160000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1934,,2520233,186157,408 PENNSYLVANIA AVE
0401 00170000,R-10,R - Single Family/Cabin,5,Secondary Strip,R,04001000,R1,1,Public,,Not Listed,,1900,,2520175,186180,410 PENNSYLVANIA AVE
0401 00180000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520156,186224,412 PENNSYLVANIA AVE
0401 00190000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520137,186274,414 PENNSYLVANIA AVE
0401 0020000E,E-10,E - Churches,5,Secondary Strip,E,99045000,R1,1,Public,,Not Listed,,1925,1874,2520053,186390,410 412 PENNSYLVANIA AVE
0401 0020000E,E-10,E - Churches,5,Secondary Strip,E,99045000,R1,1,Public,,Not Listed,,1925,2008,2520053,186390,410 412 PENNSYLVANIA AVE
0401 0021000E,E-70,E - Local Gov't (Townships & Boroughs),6,Neighborhood or Spot,E,99046000,R1,3,None,,Not Listed,,,,2519650,186504,350 POMEROY AVE
0401 00220000,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520073,186639,516 PENNSYLVANIA AVE
0401 00220100,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,1950,1928,,2520108,186548,512 PENNSYLVANIA AVE
0401 00220200,R-80,"R - Barns,Stables,Pools,Misc Bldg",6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,,,2519978,186492,514 PENNSYLVANIA AVE
0401 0022030E,E-70,E - Local Gov't (Townships & Boroughs),6,Neighborhood or Spot,E,04001000,R1,3,None,,Not Listed,,,,2519705,186797,
0401 00230000,R-30,R - Multi Family/Dorms/Single,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520058,186721,520 PENNSYLVANIA AVE
0401 00240000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1946,,2520042,186814,522 PENNSYLVANIA AVE
0401 00250000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1920,,2519939,186864,524 PENNSYLVANIA AVE
0401 00260000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,6,Complete Rehab,1998,1898,,2520186,186913,525 PENNSYLVANIA AVE
0401 00270000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1970,1900,,2520231,186830,523 PENNSYLVANIA AVE
0401 00280000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1990,1920,,2520259,186765,517 PENNSYLVANIA AVE
0401 00290000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520282,186725,513 PENNSYLVANIA AVE
0401 00300000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520304,186673,507 PENNSYLVANIA AVE
0401 00310000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520328,186621,505 PENNSYLVANIA AVE
0401 00320000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520348,186572,501 PENNSYLVANIA AVE
0401 00330000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1920,,2520503,186643,502 CHATHAM ST
0401 00340000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1980,1920,,2520485,186690,502 CHATHAM ST
0401 00350000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1962,,2520462,186735,504 CHATHAM ST
0401 00360000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1953,,2520441,186782,506 CHATHAM ST
0401 00370000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,6,Complete Rehab,2022,1955,,2520415,186834,508 CHATHAM ST
0401 00380000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1948,,2520390,186889,510 CHATHAM ST
0401 00390000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1950,,2520373,186955,512 CHATHAM ST
0401 00400000,R-30,R - Multi Family/Dorms/Single,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1910,,2520387,186489,419 PENNSYLVANIA AVE
0401 00410000,C-60,C - Office Bldgs/Laboratory/Library,5,Secondary Strip,C,99045000,R1,1,Public,,Not Listed,,,1908,2520405,186442,417 PENNSYLVANIA AVE
0401 00420000,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1920,,2520431,186394,413 PENNSYLVANIA AVE
0401 00430000,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,2016,1920,,2520452,186349,411 PENNSYLVANIA AVE
0401 00440000,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R1,1,Public,1,Cosmetic Redecoration,,1900,,2520483,186283,401 PENNSYLVANIA AVE
0401 00450000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520632,186366,400 CHATHAM ST
0401 00460000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1980,1926,,2520593,186457,412 CHATHAM ST
0401 00470000,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520556,186540,420 CHATHAM ST
0401 00470000,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520556,186540,420 CHATHAM ST
0401 00480000,C-80,C - Warehouse,6,Neighborhood or Spot,C,99046000,R1,1,Public,,Not Listed,,,1890,2520741,186597,411 CHATHAM ST
0401 00490000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1994,1925,,2520783,186494,401 CHATHAM ST
0401 00500000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1959,,2520817,186420,200 FOURTH ST
0401 00510000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1977,,2520952,186494,400 NEW ST
0401 00510100,V-10,R - Vacant Land Residential,8,Industrial Site,R,04001000,R1,1,Public,,Not Listed,,,,2520870,186659,420 CHATHAM ST
0401 00510200,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1977,,2520916,186561,402 NEW ST
0401 00520000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,6,Complete Rehab,2020,1900,,2520527,186185,319 PENNSYLVANIA AVE
0401 00530000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520545,186144,317 PENNSYLVANIA AVE
0401 00540000,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R1,1,Public,6,Complete Rehab,2014,1900,,2520578,186088,315 PENNSYLVANIA AVE
0401 00550000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520609,186014,305 PENNSYLVANIA AVE
0401 00560000,R-60,R - Dwelling W/Comm Use Primary R,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1887,,2520634,185960,301 PENNSYLVANIA AVE
0401 00570000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520788,186019,300 CHATHAM ST
0401 00580000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520778,186047,302 CHATHAM ST
0401 00590000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520762,186082,306 CHATHAM ST
0401 00590100,V-10,R - Vacant Land Residential,6,Neighborhood or Spot,R,04001000,R1,3,None,,Not Listed,,,,2520743,186128,310 CHATHAM ST
0401 00590200,V-10,R - Vacant Land Residential,6,Neighborhood or Spot,R,04001000,R1,3,None,,Not Listed,,,,2520724,186169,314 CHATHAM ST
0401 00600000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520695,186220,318 CHATHAM ST
0401 00600100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520707,186199,316 CHATHAM ST
0401 00610000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,6,Complete Rehab,2003,1900,,2520645,186239,101 E FOURTH ST
0401 00620000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1922,,2520711,186270,320 CHATHAM ST
0401 00630000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1964,1930,,2520863,186313,319 CHATHAM ST
0401 00640000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520898,186244,315 CHATHAM ST
0401 00650000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,3,None,,Not Listed,,2015,,2520922,186191,313 CHATHAM ST
0401 00660000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520902,186096,301 CHATHAM ST
0401 00670000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2520966,186130,201 E THIRD ST
0401 00680000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2521017,186349,316 NEW ST
0401 00690000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1970,1900,,2521075,186216,300 NEW ST
0401 00700000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1987,1908,,2520941,186981,501 CHATHAM ST
0401 00710000,F-40,"C - Mushroom, Horticultural, etc",6,Neighborhood or Spot,C,99046000,R1,1,Public,,Not Listed,,,1932,2521318,186651,401 NEW ST
0401 00710000,F-40,"C - Mushroom, Horticultural, etc",6,Neighborhood or Spot,C,99046000,R1,1,Public,,Not Listed,,,1908,2521318,186651,401 NEW ST
0401 00720000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2521199,186361,315 NEW ST
0401 00730000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2521193,186251,301 E THIRD ST
0401 00740000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2521257,186274,303 E THIRD ST
0401 00750000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,6,Complete Rehab,2019,1900,,2521378,186365,307 E THIRD ST
0401 00750100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1958,,2521327,186335,305 E THIRD ST
0401 00760000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2521457,186416,311 E THIRD ST
0401 0076000E,E-10,E - Churches,6,Neighborhood or Spot,E,99046000,R1,1,Public,,Not Listed,,,1899,2521457,186416,309 E THIRD ST
0401 00770000,V-12,R - OPEN SPACE,6,Neighborhood or Spot,R,04001000,R1,3,None,,Not Listed,,,,2522140,186945,104 GARNER DR
0401 00770100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2522235,187148,101 GARNER DR
0401 00770200,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2522207,187144,103 GARNER DR
0401 00770300,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2522183,187140,105 GARNER DR
0401 00770400,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2522159,187137,107 GARNER DR
0401 00770500,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2522135,187134,109 GARNER DR
0401 00770600,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2012,,2522107,187130,111 GARNER DR
0401 00770700,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2009,,2522073,187125,113 GARNER DR
0401 00770800,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2009,,2522044,187121,115 GARNER DR
0401 00770900,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2522021,187118,117 GARNER DR
0401 00771000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2521992,187114,119 GARNER DR
0401 00771100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2521876,187098,127 GARNER DR
0401 00771200,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2521847,187094,129 GARNER DR
0401 00771300,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2521823,187090,131 GARNER DR
0401 00771400,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2521795,187086,133 GARNER DR
0401 00771500,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2521761,187081,135 GARNER DR
0401 00771600,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2521732,187077,137 GARNER DR
0401 00771700,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2521709,187072,139 GARNER DR
0401 00771800,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2521670,187077,141 GARNER DR
0401 00771900,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2521634,187071,145 GARNER DR
0401 00772000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2521617,187027,147 GARNER DR
0401 00772100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2521600,187011,149 GARNER DR
0401 00772200,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2521582,186989,151 GARNER DR
0401 00772300,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,3,None,,Not Listed,,2010,,2522065,187005,200 MULLEN DR
0401 00772400,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2522063,186976,202 MULLEN DR
0401 00772500,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,5,Kitchen Remodeling,2022,2010,,2522062,186951,204 MULLEN DR
0401 00772600,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2522061,186922,206 MULLEN DR
0401 00772700,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2522057,186888,208 MULLEN DR
0401 00772800,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2522052,186860,210 MULLEN DR
0401 00772900,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2522048,186836,212 MULLEN DR
0401 00773000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2522043,186813,214 MULLEN DR
0401 00773100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2522036,186789,216 MULLEN DR
0401 00773200,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2522028,186752,218 MULLEN DR
0401 00773300,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2522011,186706,222 MULLEN DR
0401 00773400,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2521962,186711,224 MULLEN DR
0401 00773500,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2012,,2521941,186708,226 MULLEN DR
0401 00773600,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2521915,186701,228 MULLEN DR
0401 00773700,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2012,,2521881,186697,232 MULLEN DR
0401 00773800,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2012,,2521852,186697,234 MULLEN DR
0401 00773900,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2012,,2521828,186696,236 MULLEN DR
0401 00774000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2012,,2521790,186693,238 MULLEN DR
0401 00774100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2009,,2521923,186980,203 MULLEN DR
0401 00774200,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2009,,2521924,186951,205 MULLEN DR
0401 00774300,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2009,,2521925,186927,207 MULLEN DR
0401 00774400,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2521925,186898,209 MULLEN DR
0401 00774500,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2012,,2521918,186834,227 MULLEN DR
0401 00774600,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2012,,2521890,186830,229 MULLEN DR
0401 00774700,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2012,,2521866,186828,231 MULLEN DR
0401 00774800,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2011,,2521842,186826,233 MULLEN DR
