PARID,LUC,LUC_desc,PROPERTY_LOC,PropLoc_desc,PROPERTY_CLASS,NBHD,ZONING,WATER,Water_desc,DEGREE_REMOD,degree_remod_desc,YEAR_REMOD,YRBLT,COMM_YRBLT,X_CO,Y_CO,situs
0401 00774900,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2012,,2521818,186824,235 MULLEN DR
0401 00775000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2012,,2521791,186821,237 MULLEN DR
0401 00775100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2013,,2521719,186843,162 GARNER DR
0401 00775200,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2013,,2521716,186866,160 GARNER DR
0401 00775300,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2013,,2521714,186895,158 GARNER DR
0401 0077540E,E-12,E - Service Connected,6,Neighborhood or Spot,E,04370000,R1,1,Public,,Not Listed,,2010,,2521805,186607,313 E THIRD ST
0401 00775500,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2521854,186608,315 E THIRD ST
0401 00775600,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2010,,2522015,186623,319 E THIRD ST
0401 00775700,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,6,Complete Rehab,2018,2010,,2522056,186630,321 E THIRD ST
0401 00775800,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04370000,R1,1,Public,,Not Listed,,2013,,2521726,186814,164 GARNER DR
0401 00775900,V-12,R - OPEN SPACE,6,Neighborhood or Spot,R,04370000,R1,3,None,,Not Listed,,,,2521540,186904,
0401 00776000,V-12,R - OPEN SPACE,6,Neighborhood or Spot,R,04370000,R1,3,None,,Not Listed,,,,2521934,187106,
0401 00776100,V-12,R - OPEN SPACE,6,Neighborhood or Spot,R,04370000,R1,3,None,,Not Listed,,,,2521739,186782,
0401 00776200,V-12,R - OPEN SPACE,6,Neighborhood or Spot,R,04370000,R1,3,None,,Not Listed,,,,2521811,186938,
0401 00776300,V-12,R - OPEN SPACE,6,Neighborhood or Spot,R,04370000,R1,3,None,,Not Listed,,,,2522265,187153,
0401 00776400,V-12,R - OPEN SPACE,6,Neighborhood or Spot,R,04370000,R1,3,None,,Not Listed,,,,2521952,186849,
0401 00776500,V-12,R - OPEN SPACE,6,Neighborhood or Spot,R,04370000,R1,3,None,,Not Listed,,,,2522126,186606,
0401 00790000,V-10,R - Vacant Land Residential,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,,,2521898,186610,317 E THIRD ST
0401 00800000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1958,,2521951,186618,317 E THIRD ST
0401 00840000,V-10,R - Vacant Land Residential,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,,,2522145,186641,302 CHURCH ST
0401 0085010E,E-10,E - Churches,6,Neighborhood or Spot,E,99045000,R1,1,Public,,Not Listed,,,,2522155,186736,CHURCH ST
0401 0086000E,E-10,E - Churches,6,Neighborhood or Spot,E,99046000,R1,1,Public,,Not Listed,,,1890,2522153,186815,314 CHURCH ST
0401 00900100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1957,,2521756,187202,426 MINOR ST
0401 00900200,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1979,,2521671,187194,424 MINOR ST
0401 00900300,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1979,,2521576,187180,422 MINOR ST
0401 00900400,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1965,,2521404,187161,420 MINOR ST
0401 00910000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1956,,2521832,187210,428 MINOR ST
0401 00920000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1955,,2521909,187222,430 MINOR ST
0401 00930000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1958,,2521983,187231,432 MINOR ST
0401 00940000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2522237,187260,402 CHURCH RD
0401 00940200,V-10,R - Vacant Land Residential,6,Neighborhood or Spot,R,04001000,R1,3,None,,Not Listed,,,,2522095,187240,434 MINOR ST
0401 00950000,V-10,R - Vacant Land Residential,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,,,2522370,187307,CHURCH ST
0401 00960000,V-10,R - Vacant Land Residential,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,,,2522418,187281,405 CHURCH ST
0401 00970000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,1989,1817,,2522395,187193,403 CHURCH ST
0401 00980000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2522380,187124,401 CHURCH ST
0401 00990000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,2016,,2522363,187029,325 CHURCH ST
0401 01000000,V-10,R - Vacant Land Residential,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,,,2522354,186991,321 CHURCH ST
0401 01000100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1986,,2522350,186949,321 CHURCH ST
0401 01010000,V-10,R - Vacant Land Residential,6,Neighborhood or Spot,R,04001000,R1,3,None,,Not Listed,,,,2522309,186913,CHURCH ST
0401 01020000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1991,,2522370,186901,317 CHURCH ST
0401 01030000,R-80,"R - Barns,Stables,Pools,Misc Bldg",6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,,,2522333,186863,315 CHURCH ST
0401 01030100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1920,,2522326,186826,313 CHURCH ST
0401 01040000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2522318,186770,311 CHURCH ST
0401 01050000,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2522303,186691,307 CHURCH ST
0401 01060000,V-10,R - Vacant Land Residential,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,,,2522288,186633,CHURCH ST
0401 01070000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2522260,186592,301 CHURCH ST
0401 01070100,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1950,,2522326,186581,401 E THIRD ST
0401 01080000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2520392,185719,14 W THIRD ST
0401 01080100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1959,,2520323,185688,16 W THIRD ST
0401 01090000,R-10,R - Single Family/Cabin,5,Secondary Strip,R,04001000,R2,1,Public,,Not Listed,,1890,,2520475,185783,220 PENNSYLVANIA AVE
0401 01100000,R-60,R - Dwelling W/Comm Use Primary R,5,Secondary Strip,R,04001000,R2,1,Public,,Not Listed,,1876,,2520498,185736,218 PENNSYLVANIA AVE
0401 01110000,R-60,R - Dwelling W/Comm Use Primary R,5,Secondary Strip,R,04001000,R2,1,Public,,Not Listed,,1898,,2520473,185652,214 PENNSYLVANIA AVE
0401 01120000,R-80,"R - Barns,Stables,Pools,Misc Bldg",6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,,,2520485,185573,208 PENNSYLVANIA AVE
0401 01120100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1959,,2520435,185526,15 W SECOND ST
0401 01120200,R-40,A - Aparments (4-19 Units),5,Secondary Strip,A,99045000,R2,1,Public,,Not Listed,,,1890,2520562,185617,208 PENNSYLVANIA AVE
0401 01130000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1950,,2520542,185540,19 W SECOND ST
0401 01140000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1947,,2520610,185573,200 PENNSYLVANIA AVE
0401 01150000,R-61,C - Dwelling W/Comm Use Primary C,5,Secondary Strip,C,99045000,R2,1,Public,,Not Listed,,,1910,2520782,185646,201 PENNSYLVANIA AVE
0401 01160000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2520758,185695,207 PENNSYLVANIA AVE
0401 01170000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2520732,185739,211 PENNSYLVANIA AVE
0401 01180000,R-40,A - Aparments (4-19 Units),6,Neighborhood or Spot,A,99046000,R2,1,Public,,Not Listed,,,1887,2520708,185800,215 PENNSYLVANIA AVE
0401 01190000,C-60,C - Office Bldgs/Laboratory/Library,5,Secondary Strip,C,99045000,R2,1,Public,,Not Listed,,,1894,2520676,185864,221 223 PENNSYLVANIA AVE
0401 01200000,C-90,"C - Entertainment, Recreation",6,Neighborhood or Spot,C,99046000,R2,1,Public,,Not Listed,,,1907,2520839,185927,220 CHATHAM ST
0401 01210000,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2520867,185860,214 CHATHAM ST
0401 01220000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2520885,185814,210 CHATHAM ST
0401 01230000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2520914,185757,202 CHATHAM ST
0401 01240000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2520938,185705,200 CHATHAM ST
0401 01250000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2521104,185788,201 CHATHAM ST
0401 01260000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2521091,185818,203 CHATHAM ST
0401 01270000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2521073,185858,209 CHATHAM ST
0401 01280000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2521053,185902,213 CHATHAM ST
0401 01290000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2521031,185941,215 CHATHAM ST
0401 01300000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,1960,1890,,2521013,185985,219 CHATHAM ST
0401 01310000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2520995,186031,223 CHATHAM ST
0401 01320000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2521145,186064,202 E THIRD ST
0401 01330000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2521175,185997,216 NEW ST
0401 01340000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,1900,,2521199,185943,212 NEW ST
[phone],R-70,R - Mobile Home,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,,,2521225,185881,206 NEW ST
0401 0135000T,T-10,R - Trailers and Mobile Homes,,#NAME?,R,00009000,R2,1,Public,,Not Listed,,,,2521225,185881,206 NEW ST
0401 01360000,V-10,R - Vacant Land Residential,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,,,,2521206,185833,200 HOOPES ALY
0401 01370000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R2,1,Public,,Not Listed,1977,1920,,2521256,185855,202 HOOPES ALY
0401 01380000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,6,Complete Rehab,2019,1870,,2520599,185460,132 PENNSYLVANIA AVE
0401 01390000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1900,,2520592,185394,126 PENNSYLVANIA AVE
0401 01400000,C-30,"C - Restaurants, Stores (Retail)",5,Secondary Strip,C,99045000,C1,1,Public,,Not Listed,,,1915,2520702,185368,122 PENNSYLVANIA AVE
0401 01410000,C-60,C - Office Bldgs/Laboratory/Library,5,Secondary Strip,C,99045000,C1,1,Public,,Not Listed,,,1951,2520644,185263,112 PENNSYLVANIA AVE
0401 01420000,C-60,C - Office Bldgs/Laboratory/Library,5,Secondary Strip,C,99045000,C1,1,Public,,Not Listed,,,1775,2520682,185106,15 W STATE ST
0401 01430000,C-30,"C - Restaurants, Stores (Retail)",1,Central Business District,C,99045000,C1,1,Public,,Not Listed,,,1938,2520726,185124,103 W STATE ST
0401 01440000,C-96,C - Commercial OBY only,5,Secondary Strip,C,99045000,C1,1,Public,,Not Listed,,,,2520784,185202,116 PENNSYLVANIA AVE
0401 01450000,C-10,"C - Banks, Savings & Loan",5,Secondary Strip,C,99045000,C1,1,Public,,Not Listed,,,1978,2520938,185275,119 PENNSYLVANIA AVE
0401 0147000E,E-80,E - Non Profit Organizations,5,Secondary Strip,E,99045000,C1,1,Public,,Not Listed,,,1902,2520889,185402,121 PENNSYLVANIA AVE
0401 0148000E,E-80,E - Non Profit Organizations,5,Secondary Strip,E,99045000,C1,1,Public,,Not Listed,,,,2520861,185454,PENNSYLVANIA AVE
0401 01490000,R-20,R - Two Family,5,Secondary Strip,R,04001000,C1,1,Public,,Not Listed,,1900,,2520843,185490,125 127 PENNSYLVANIA AVE
0401 01500000,R-40,A - Aparments (4-19 Units),5,Secondary Strip,A,99045000,C1,1,Public,,Not Listed,,,1915,2520833,185525,129 PENNSYLVANIA AVE
0401 01510000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1900,,2520815,185561,131 PENNSYLVANIA AVE
0401 01520000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1900,,2520974,185629,120 E SECOND ST
0401 01530000,R-10,R - Single Family/Cabin,5,Secondary Strip,R,04001000,C1,1,Public,5,Kitchen Remodeling,1980,1900,,2520990,185581,118 CHATHAM ST
0401 0154000U,U-03,U - Public Utilities,6,Neighborhood or Spot,U,99046000,C1,1,Public,,Not Listed,,,1948,2521010,185535,131 CHATHAM ST
0401 01560000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1900,,2521022,185406,121 MORRIS ST
0401 01570000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1900,,2521087,185438,104 CHATHAM ST
0401 01570000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1900,,2521087,185438,104 CHATHAM ST
0401 01580000,C-30,"C - Restaurants, Stores (Retail)",5,Secondary Strip,C,99045000,I1,1,Public,,Not Listed,,,1915,2520759,184912,90 W STATE ST
0401 01590000,C-96,C - Commercial OBY only,5,Secondary Strip,C,99045000,I1,1,Public,,Not Listed,,,,2520872,184919,W STATE ST
0401 01600000,C-30,"C - Restaurants, Stores (Retail)",5,Secondary Strip,C,99045000,I1,1,Public,,Not Listed,,,1924,2520862,185064,60 W STATE ST
0401 01610000,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1900,,2520953,184963,94 PENNSYLVANIA AVE
0401 01620000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1986,,2521321,184846,204 CHURCH ST
0401 01630000,C-80,C - Warehouse,5,Secondary Strip,C,99045000,C1,1,Public,,Not Listed,,,1959,2521384,185118,202 204 CHURCH ST
0401 01630000,C-80,C - Warehouse,5,Secondary Strip,C,99045000,C1,1,Public,,Not Listed,,,1984,2521384,185118,202 204 CHURCH ST
0401 01640000,R-40,A - Aparments (4-19 Units),5,Secondary Strip,A,99045000,C1,1,Public,,Not Listed,,,1900,2521222,184928,91 PENNSYLVANIA AVE
0401 01650000,C-30,"C - Restaurants, Stores (Retail)",5,Secondary Strip,C,99045000,C1,1,Public,,Not Listed,,,1878,2521103,185048,93 PENNSYLVANIA AVE
0401 01660000,C-96,C - Commercial OBY only,5,Secondary Strip,C,99045000,C1,1,Public,,Not Listed,,,,2521056,185090,95 PENNSYLVANIA AVE
0401 01670000,C-30,"C - Restaurants, Stores (Retail)",5,Secondary Strip,C,99045000,C1,1,Public,,Not Listed,,,1963,2521017,185176,94 PENNSYLVANIA AVE
0401 01690000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,6,Complete Rehab,2022,1900,,2521273,185424,105 CHATHAM ST
0401 01700000,R-30,R - Multi Family/Dorms/Single,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1900,,2521253,185475,107 CHATHAM ST
0401 01710000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,2009,1900,,2521226,185532,109 CHATHAM ST
0401 01720000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1900,,2521204,185577,111 CHATHAM ST
0401 01730000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,2018,,2521185,185615,113 CHATHAM ST
0401 01740000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,1,Cosmetic Redecoration,2018,1850,,2521168,185652,121 CHATHAM ST
0401 01750000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,5,Kitchen Remodeling,1989,1850,,2521149,185686,123 CHATHAM ST
0401 01760000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,5,Kitchen Remodeling,1975,1850,,2521138,185722,125 CHATHAM ST
0401 01770000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1850,,2521262,185726,218 E SECOND ST
0401 01780000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,,Not Listed,,1956,,2521319,185756,220 E SECOND ST
0401 01790000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,1,Public,5,Kitchen Remodeling,1994,1923,,2521381,185799,222 E SECOND ST
0401 01800000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,C1,2,Private,,Not Listed,,2017,,2521375,185635,3 HOOPES ALY
0401 0181000E,E-71,E - Local Gov't Parks,6,Neighborhood or Spot,E,99046000,R1,1,Public,,Not Listed,,,,2521697,185982,THIRD ST
0401 01810100,R-90,A - Apt Complex (20 or more units,5,Secondary Strip,A,99045000,C1,1,Public,,Not Listed,,,1973,2521239,185205,202 FIRST ST
0401 01820000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1940,1900,,2521392,185924,203 NEW ST
0401 01830000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,1994,1900,,2521373,185955,205 NEW ST
0401 01840000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1940,1900,,2521364,185994,207 NEW ST
0401 01850000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,3,Living room/Family room/Bedroom  Remodel/Addition,2021,1900,,2521341,186029,215 NEW ST
0401 01850100,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2521329,186063,217 NEW ST
0401 01860000,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1960,1864,,2521310,186109,221 NEW ST
0401 01870000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1960,1870,,2521287,186162,225 NEW ST
0401 01880000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1940,1880,,2521397,186172,302 E THIRD ST
0401 01890000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,4,Bathroom Remodeling,1930,1860,,2521455,186213,304 E THIRD ST
0401 01900000,R-20,R - Two Family,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1940,1900,,2521552,186287,306 E THIRD ST
0401 01910000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1900,,2521877,186512,314 E THIRD ST
0401 01920000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1984,,2521865,186479,312 E THIRD ST
0401 0192010E,E-70,E - Local Gov't (Townships & Boroughs),6,Neighborhood or Spot,E,04001000,R1,1,Public,,Not Listed,,,,2521798,186495,316 E THIRD ST
0401 01930000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1940,1910,,2522037,186496,318 E THIRD ST
0401 01940000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,5,Kitchen Remodeling,1950,1896,,2522132,186501,248 CHURCH ST
0401 01950000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1886,,2521979,186416,246 CHURCH ST
0401 01950000,R-10,R - Single Family/Cabin,6,Neighborhood or Spot,R,04001000,R1,1,Public,,Not Listed,,1981,,2521979,186416,246 CHURCH ST
